iter;dataset;cls;method;param;value;score;;;
1;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.817987074;0.251662085;;;
1;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.328834835;0.251662085;;;
1;traffic_fines_1;xgboost;PC15_agg;max_depth;8;0.251662085;;;
1;traffic_fines_1;xgboost;PC15_agg;min_child_weight;1;0.251662085;;;
1;traffic_fines_1;xgboost;PC15_agg;subsample;0.974577786;0.251662085;;;
1;traffic_fines_1;xgboost;PC15_agg;processing_time;27.478127;0;;;
1;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.817987074;0.503175158;;;
1;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.328834835;0.503175158;;;58.17397359
1;traffic_fines_1;xgboost;PC15_agg;max_depth;8;0.503175158;;;
1;traffic_fines_1;xgboost;PC15_agg;min_child_weight;1;0.503175158;;;
1;traffic_fines_1;xgboost;PC15_agg;subsample;0.974577786;0.503175158;;;
1;traffic_fines_1;xgboost;PC15_agg;processing_time;55.25249648;0;;;
1;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.817987074;0.753519253;;;
1;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.328834835;0.753519253;;;
1;traffic_fines_1;xgboost;PC15_agg;max_depth;8;0.753519253;;;
1;traffic_fines_1;xgboost;PC15_agg;min_child_weight;1;0.753519253;;;
1;traffic_fines_1;xgboost;PC15_agg;subsample;0.974577786;0.753519253;;;
1;traffic_fines_1;xgboost;PC15_agg;processing_time;83.74947667;0;;;
2;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.554046844;0.251662124;;;
2;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.268945465;0.251662124;;;
2;traffic_fines_1;xgboost;PC15_agg;max_depth;28;0.251662124;;;
2;traffic_fines_1;xgboost;PC15_agg;min_child_weight;4;0.251662124;;;
2;traffic_fines_1;xgboost;PC15_agg;subsample;0.682132316;0.251662124;;;
2;traffic_fines_1;xgboost;PC15_agg;processing_time;28.87032843;0;;;
2;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.554046844;0.503175196;;;
2;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.268945465;0.503175196;;;
2;traffic_fines_1;xgboost;PC15_agg;max_depth;28;0.503175196;;;
2;traffic_fines_1;xgboost;PC15_agg;min_child_weight;4;0.503175196;;;
2;traffic_fines_1;xgboost;PC15_agg;subsample;0.682132316;0.503175196;;;
2;traffic_fines_1;xgboost;PC15_agg;processing_time;56.33240247;0;;;
2;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.554046844;0.753519306;;;
2;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.268945465;0.753519306;;;
2;traffic_fines_1;xgboost;PC15_agg;max_depth;28;0.753519306;;;
2;traffic_fines_1;xgboost;PC15_agg;min_child_weight;4;0.753519306;;;
2;traffic_fines_1;xgboost;PC15_agg;subsample;0.682132316;0.753519306;;;
2;traffic_fines_1;xgboost;PC15_agg;processing_time;82.89845562;0;;;
3;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.981287477;0.251662116;;;
3;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.711611136;0.251662116;;;
3;traffic_fines_1;xgboost;PC15_agg;max_depth;21;0.251662116;;;
3;traffic_fines_1;xgboost;PC15_agg;min_child_weight;2;0.251662116;;;
3;traffic_fines_1;xgboost;PC15_agg;subsample;0.614816358;0.251662116;;;
3;traffic_fines_1;xgboost;PC15_agg;processing_time;26.56088829;0;;;
3;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.981287477;0.503175189;;;
3;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.711611136;0.503175189;;;
3;traffic_fines_1;xgboost;PC15_agg;max_depth;21;0.503175189;;;
3;traffic_fines_1;xgboost;PC15_agg;min_child_weight;2;0.503175189;;;
3;traffic_fines_1;xgboost;PC15_agg;subsample;0.614816358;0.503175189;;;
3;traffic_fines_1;xgboost;PC15_agg;processing_time;53.68834233;0;;;
3;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.981287477;0.753519288;;;
3;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.711611136;0.753519288;;;
3;traffic_fines_1;xgboost;PC15_agg;max_depth;21;0.753519288;;;
3;traffic_fines_1;xgboost;PC15_agg;min_child_weight;2;0.753519288;;;
3;traffic_fines_1;xgboost;PC15_agg;subsample;0.614816358;0.753519288;;;
3;traffic_fines_1;xgboost;PC15_agg;processing_time;82.0265348;0;;;
4;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.60309175;0.251662124;;;
4;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.062434065;0.251662124;;;
4;traffic_fines_1;xgboost;PC15_agg;max_depth;10;0.251662124;;;
4;traffic_fines_1;xgboost;PC15_agg;min_child_weight;5;0.251662124;;;
4;traffic_fines_1;xgboost;PC15_agg;subsample;0.547318697;0.251662124;;;
4;traffic_fines_1;xgboost;PC15_agg;processing_time;29.04553699;0;;;
4;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.60309175;0.503175196;;;
4;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.062434065;0.503175196;;;
4;traffic_fines_1;xgboost;PC15_agg;max_depth;10;0.503175196;;;
4;traffic_fines_1;xgboost;PC15_agg;min_child_weight;5;0.503175196;;;
4;traffic_fines_1;xgboost;PC15_agg;subsample;0.547318697;0.503175196;;;
4;traffic_fines_1;xgboost;PC15_agg;processing_time;56.25328827;0;;;
4;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.60309175;0.753519296;;;
4;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.062434065;0.753519296;;;
4;traffic_fines_1;xgboost;PC15_agg;max_depth;10;0.753519296;;;
4;traffic_fines_1;xgboost;PC15_agg;min_child_weight;5;0.753519296;;;
4;traffic_fines_1;xgboost;PC15_agg;subsample;0.547318697;0.753519296;;;
4;traffic_fines_1;xgboost;PC15_agg;processing_time;83.99692702;0;;;
5;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.899833147;0.251662116;;;
5;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.133512772;0.251662116;;;
5;traffic_fines_1;xgboost;PC15_agg;max_depth;9;0.251662116;;;
5;traffic_fines_1;xgboost;PC15_agg;min_child_weight;4;0.251662116;;;
5;traffic_fines_1;xgboost;PC15_agg;subsample;0.944129699;0.251662116;;;
5;traffic_fines_1;xgboost;PC15_agg;processing_time;26.59257746;0;;;
5;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.899833147;0.503175189;;;
5;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.133512772;0.503175189;;;
5;traffic_fines_1;xgboost;PC15_agg;max_depth;9;0.503175189;;;
5;traffic_fines_1;xgboost;PC15_agg;min_child_weight;4;0.503175189;;;
5;traffic_fines_1;xgboost;PC15_agg;subsample;0.944129699;0.503175189;;;
5;traffic_fines_1;xgboost;PC15_agg;processing_time;53.17745662;0;;;
5;traffic_fines_1;xgboost;PC15_agg;colsample_bytree;0.899833147;0.753519288;;;
5;traffic_fines_1;xgboost;PC15_agg;learning_rate;0.133512772;0.753519288;;;
5;traffic_fines_1;xgboost;PC15_agg;max_depth;9;0.753519288;;;
5;traffic_fines_1;xgboost;PC15_agg;min_child_weight;4;0.753519288;;;
5;traffic_fines_1;xgboost;PC15_agg;subsample;0.944129699;0.753519288;;;
5;traffic_fines_1;xgboost;PC15_agg;processing_time;126.6867654;0;;;
